[2019-05-19 21:29:16] local.ERROR: Undefined variable: request {"userId":2,"exception":"[object] (ErrorException(code: 0): Undefined variable: request at D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\app\\Http\\Controllers\\Admin\\ProductController.php:29)
#48 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\server.php(21): require_once('D:\\\\0 - Zulkipli...')
#56 {main}
"} 
[2019-05-19 21:32:52] local.ERROR: View [index] not found. {"userId":2,"exception":"[object] (InvalidArgumentException(code: 0): View [index] not found. at D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php:137)
[stacktrace]
#0 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php(79): Illuminate\\View\\FileViewFinder->findInPaths('index', Array)
#1 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Factory.php(130): Illuminate\\View\\FileViewFinder->find('index')
#2 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(967): Illuminate\\View\\Factory->make('index', Array, Array)
#3 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\app\\Http\\Controllers\\Admin\\ProductController.php(38): view('index', Array)
#4 [internal function]: App\\Http\\Controllers\\Admin\\ProductController->index(Object(Illuminate\\Http\\Request))
#5 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#6 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#7 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\ProductController), 'index')
#8 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#9 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#10 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(59): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#34 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#35 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#36 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#37 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#38 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#39 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#56 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#57 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#58 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\server.php(21): require_once('D:\\\\0 - Zulkipli...')
#59 {main}
"} 
[2019-05-19 21:33:05] local.ERROR: View [index] not found. {"userId":2,"exception":"[object] (InvalidArgumentException(code: 0): View [index] not found. at D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php:137)
[stacktrace]
#0 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php(79): Illuminate\\View\\FileViewFinder->findInPaths('index', Array)
#1 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Factory.php(130): Illuminate\\View\\FileViewFinder->find('index')
#2 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(967): Illuminate\\View\\Factory->make('index', Array, Array)
#3 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\app\\Http\\Controllers\\Admin\\ProductController.php(38): view('index', Array)
#4 [internal function]: App\\Http\\Controllers\\Admin\\ProductController->index(Object(Illuminate\\Http\\Request))
#5 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#6 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#7 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\ProductController), 'index')
#8 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#9 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#10 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(59): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
